index,constant,x,y
5,0.0,136.01678526309937,77.89173848679631
5,0.0,135.44633610155228,78.00403442340966
5,0.0,134.87598200142435,78.12497535295819
5,0.0,134.3057753568746,78.25490533433505
5,0.0,133.73576856206185,78.39416842643348
5,0.0,133.16601401114508,78.54310868814662
5,0.0,132.59656409828318,78.70207017836766
5,0.0,132.02747121763505,78.87139695598982
5,0.0,131.45878776335962,79.05143307990627
5,0.0,130.8905661296158,79.24252260901018
5,0.0,130.32285871056249,79.44500960219474
5,0.0,129.7557179003586,79.65923811835317
5,0.0,129.1891960931631,79.88555221637863
5,0.0,128.62334568313486,80.1242959551643
5,0.0,128.0582190644328,80.37581339360338
5,0.0,127.49386863121582,80.64044859058905
5,0.0,126.93034677764285,80.9185456050145
5,0.0,126.36770589787281,81.21044849577291
5,0.0,125.80599838606459,81.51650132175747
5,0.0,125.24527663637713,81.83704814186139
5,0.0,124.68559304296932,82.17243301497781
5,0.0,124.1270000000001,82.52299999999995
5,0.0,124.12700000000001,82.523
5,0.0,123.45067924629419,82.9658389754086
5,0.0,122.78770486107891,83.41727592937846
5,0.0,122.13805865820743,83.87714544898016
5,0.0,121.50172245153298,84.34528212128426
5,0.0,120.87867805490886,84.82152053336137
5,0.0,120.26890728218828,85.30569527228205
5,0.0,119.67239194722453,85.7976409251169
5,0.0,119.08911386387084,86.29719207893649
5,0.0,118.51905484598048,86.80418332081142
5,0.0,117.96219670740669,87.31844923781226
5,0.0,117.41852126200276,87.8398244170096
5,0.0,116.8880103236219,88.36814344547402
5,0.0,116.3706457061174,88.90324091027611
5,0.0,115.8664092233425,89.44495139848644
5,0.0,115.37528268915047,89.99310949717561
5,0.0,114.89724791739454,90.54754979341419
5,0.0,114.432286721928,91.10810687427278
5,0.0,113.98038091660406,91.67461532682194
5,0.0,113.54151231527602,92.24690973813226
5,0.0,113.11566273179712,92.82482469527434
5,0.0,112.7028139800206,93.40819478531876
5,0.0,112.30294787379972,93.99685459533607
5,0.0,111.91604622698776,94.5906387123969
5,0.0,111.54209085343797,95.1893817235718
5,0.0,111.18106356700358,95.79291821593138
5,0.0,110.83294618153786,96.4010827765462
5,0.0,110.49772051089407,97.01370999248685
5,0.0,110.17536836892546,97.63063445082392
5,0.0,109.86587156948528,98.25169073862799
5,0.0,109.5692119264268,98.87671344296965
5,0.0,109.28537125360327,99.50553715091945
5,0.0,109.01433136486794,100.13799644954803
5,0.0,108.75607407407408,100.77392592592594
5,0.0,108.51058119507492,101.41316016712375
5,0.0,108.27783454172373,102.05553376021206
5,0.0,108.05781592787378,102.70088129226146
5,0.0,107.8505071673783,103.34903735034253
5,0.0,107.65589007409056,103.99983652152585
5,0.0,107.47394646186382,104.65311339288199
5,0.0,107.30465814455133,105.30870255148156
5,0.0,107.14800693600633,105.96643858439512
5,0.0,107.00397465008209,106.62615607869327
5,0.0,106.87254310063186,107.28768962144659
5,0.0,106.75369410150891,107.95087379972566
5,0.0,106.64740946656649,108.61554320060105
5,0.0,106.55367100965785,109.28153241114337
5,0.0,106.47246054463623,109.9486760184232
5,0.0,106.40375988535492,110.6168086095111
5,0.0,106.34755084566716,111.28576477147767
5,0.0,106.30381523942619,111.95537909139348
5,0.0,106.27253488048528,112.62548615632915
5,0.0,106.2536915826977,113.29592055335522
5,0.0,106.24726715991667,113.96651686954229
5,0.0,106.25324342599548,114.63710969196094
5,0.0,106.27160219478736,115.30753360768176
5,0.0,106.3023252801456,115.97762320377535
5,0.0,106.3453944959234,116.64721306731226
5,0.0,106.40079165597407,117.31613778536308
5,0.0,106.46849857415084,117.98423194499841
5,0.0,106.54849706430696,118.65133013328882
5,0.0,106.64076894029571,119.31726693730491
5,0.0,106.74529601597031,119.98187694411723
5,0.0,106.86206010518406,120.64499474079642
5,0.0,106.99104302179018,121.306454914413
5,0.0,107.13222657964192,121.96609205203758
5,0.0,107.28559259259256,122.62374074074077
5,0.0,107.45112287449537,123.2792355675931
5,0.0,107.62879923920356,123.9324111196652
5,0.0,107.81860350057042,124.58310198402762
5,0.0,108.0205174724492,125.23114274775097
5,0.0,108.23452296869313,125.87636799790582
5,0.0,108.4606018031555,126.51861232156276
5,0.0,108.69873578968954,127.15771030579236
5,0.0,108.94890674214852,127.79349653766522
5,0.0,109.2110964743857,128.4258056042519
5,0.0,109.48528680025433,129.05447209262303
5,0.0,109.77145953360765,129.67933058984914
5,0.0,110.06959648829894,130.30021568300083
5,0.0,110.37967947818143,130.9169619591487
5,0.0,110.7016903171084,131.52940400536332
5,0.0,111.0356108189331,132.13737640871528
5,0.0,111.38142279750878,132.74071375627517
5,0.0,111.73910806668869,133.33925063511353
5,0.0,112.10864844032608,133.932821632301
5,0.0,112.49002573227423,134.52126133490813
5,0.0,112.88322175638639,135.10440433000554
5,0.0,113.2882183265158,135.68208520466376
5,0.0,113.70499725651574,136.2541385459534
5,0.0,114.13354036023944,136.82039894094504
5,0.0,114.57382945154015,137.38070097670928
5,0.0,115.02584634427114,137.9348792403167
5,0.0,115.4895728522857,138.48276831883783
5,0.0,115.96499078943702,139.02420279934333
5,0.0,116.4520819695784,139.55901726890374
5,0.0,116.95082820656307,140.08704631458968
5,0.0,117.46121131424432,140.60812452347167
5,0.0,117.98321310647538,141.12208648262035
5,0.0,118.5168153971095,141.6287667791063
5,0.0,119.06199999999994,142.12800000000004
5,0.0,119.06200000000001,142.128
5,0.0,119.47388833132881,142.4914695583526
5,0.0,119.89068975439531,142.84577666884124
5,0.0,120.31229073100148,143.1911326209756
5,0.0,120.73857772294933,143.52774870426538
5,0.0,121.16943719204082,143.85583620822032
5,0.0,121.60475560007792,144.1756064223502
5,0.0,122.04441940886264,144.4872706361647
5,0.0,122.48831508019694,144.7910401391736
5,0.0,122.93632907588281,145.08712622088655
5,0.0,123.38834785772222,145.37574017081332
5,0.0,123.84425788751716,145.65709327846363
5,0.0,124.30394562706961,145.93139683334724
5,0.0,124.76729753818154,146.19886212497383
5,0.0,125.23420008265495,146.45970044285318
5,0.0,125.7045397222918,146.71412307649496
5,0.0,126.17820291889409,146.96234131540893
5,0.0,126.65507613426378,147.20456644910485
5,0.0,127.13504583020287,147.4410097670924
5,0.0,127.61799846851332,147.67188255888132
5,0.0,128.10382051099714,147.89739611398136
5,0.0,128.5923984194563,148.1177617219022
5,0.0,129.08361865569273,148.33319067215362
5,0.0,129.5773676815085,148.54389425424532
5,0.0,130.07353195870553,148.75008375768704
5,0.0,130.5719979490858,148.95197047198852
5,0.0,131.07265211445133,149.14976568665946
5,0.0,131.57538091660408,149.3436806912096
5,0.0,132.080070817346,149.53392677514867
5,0.0,132.5866082784791,149.7207152279864
5,0.0,133.0948797618054,149.90425733923254
5,0.0,133.6047717291268,150.08476439839677
5,0.0,134.11617064224532,150.26244769498885
5,0.0,134.62896296296296,150.43751851851852
5,0.0,135.14303515308168,150.61018815849548
5,0.0,135.65827367440346,150.78066790442944
5,0.0,136.17456498873028,150.9491690458302
5,0.0,136.69179555786414,151.1159028722074
5,0.0,137.20985184360697,151.28108067307087
5,0.0,137.72862030776082,151.44491373793025
5,0.0,138.2479874121276,151.60761335629533
5,0.0,138.76783961850936,151.76939081767577
5,0.0,139.28806338870803,151.93045741158136
5,0.0,139.8085451845256,152.09102442752183
5,0.0,140.32917146776407,152.25130315500684
5,0.0,140.8498287002254,152.4115048835462
5,0.0,141.3704033437116,152.5718409026496
5,0.0,141.8907818600246,152.73252250182674
5,0.0,142.41085071096643,152.8937609705874
5,0.0,142.93049635833904,153.0557675984413
5,0.0,143.44960526394442,153.21875367489815
5,0.0,143.96806388958456,153.38293048946767
5,0.0,144.48575869706144,153.54850933165963
5,0.0,145.002576148177,153.7157014909837
5,0.0,145.5184027047333,153.88471825694967
5,0.0,146.03312482853224,154.0557709190672
5,0.0,146.54662898137585,154.2290707668461
5,0.0,147.0588016250661,154.40482908979604
5,0.0,147.56952922140496,154.58325717742676
5,0.0,148.07869823219443,154.764566319248
5,0.0,148.58619511923644,154.94896780476947
5,0.0,149.09190634433304,155.1366729235009
5,0.0,149.59571836928617,155.32789296495204
5,0.0,150.09751765589783,155.5228392186326
5,0.0,150.59719066596998,155.72172297405234
5,0.0,151.09462386130463,155.92475552072094
5,0.0,151.58970370370372,156.13214814814816
5,0.0,152.08231665496925,156.3441121458437
5,0.0,152.5723491769032,156.56085880331733
5,0.0,153.05968773130758,156.78259941007875
5,0.0,153.54421877998433,157.0095452556377
5,0.0,154.02582878473544,157.24190762950388
5,0.0,154.50440420736288,157.47989782118708
5,0.0,154.97983150966868,157.72372712019697
5,0.0,155.45199715345478,157.97360681604331
5,0.0,155.92078760052314,158.2297481982358
5,0.0,156.38608931267578,158.4923625562842
5,0.0,156.8477887517147,158.76166117969822
5,0.0,157.3057723794418,159.0378553579876
5,0.0,157.75992665765915,159.32115638066205
5,0.0,158.21013804816866,159.61177553723132
5,0.0,158.65629301277235,159.90992411720512
5,0.0,159.0982780132722,160.21581341009318
5,0.0,159.53597951147017,160.52965470540525
5,0.0,159.96928396916826,160.85165929265102
5,0.0,160.39807784816847,161.18203846134028
5,0.0,160.8222476102727,161.5210035009827
5,0.0,161.24167971728303,161.86876570108802
5,0.0,161.65626063100137,162.225536351166
5,0.0,162.06587681322975,162.59152674072632
5,0.0,162.4704147257701,162.96694815927876
5,0.0,162.86976083042444,163.35201189633298
5,0.0,163.26380158899474,163.7469292413988
5,0.0,163.652423463283,164.15191148398588
5,0.0,164.03551291509115,164.56716991360395
5,0.0,164.41295640622118,164.9929158197628
5,0.0,164.78464039847512,165.42936049197206
5,0.0,165.15045135365492,165.87671521974156
5,0.0,165.51027573356254,166.33519129258096
5,0.0,165.864,166.805
5,0.0,165.864,166.80499999999998
5,0.0,165.87042424242424,166.81203030303027
5,0.0,165.8768484848485,166.8190606060606
5,0.0,165.88327272727273,166.82609090909088
5,0.0,165.88969696969698,166.8331212121212
5,0.0,165.89612121212122,166.8401515151515
5,0.0,165.90254545454545,166.8471818181818
5,0.0,165.9089696969697,166.8542121212121
5,0.0,165.91539393939394,166.8612424242424
5,0.0,165.9218181818182,166.8682727272727
5,0.0,165.92824242424243,166.875303030303
5,0.0,165.93466666666666,166.88233333333332
5,0.0,165.94109090909092,166.8893636363636
5,0.0,165.94751515151515,166.89639393939393
5,0.0,165.9539393939394,166.90342424242422
5,0.0,165.96036363636364,166.9104545454545
5,0.0,165.96678787878787,166.91748484848483
5,0.0,165.97321212121213,166.92451515151512
5,0.0,165.97963636363636,166.93154545454544
5,0.0,165.98606060606062,166.93857575757573
5,0.0,165.99248484848485,166.94560606060602
5,0.0,165.99890909090908,166.95263636363634
5,0.0,166.00533333333334,166.95966666666664
5,0.0,166.01175757575757,166.96669696969695
5,0.0,166.01818181818183,166.97372727272725
5,0.0,166.02460606060606,166.98075757575756
5,0.0,166.03103030303032,166.98778787878786
5,0.0,166.03745454545455,166.99481818181815
5,0.0,166.04387878787878,167.00184848484847
5,0.0,166.05030303030304,167.00887878787876
5,0.0,166.05672727272727,167.01590909090908
5,0.0,166.06315151515153,167.02293939393937
5,0.0,166.06957575757576,167.0299696969697
5,0.0,166.076,167.03699999999998
5,0.0,166.08242424242425,167.04403030303027
5,0.0,166.08884848484848,167.0510606060606
5,0.0,166.09527272727274,167.05809090909088
5,0.0,166.10169696969697,167.0651212121212
5,0.0,166.1081212121212,167.0721515151515
5,0.0,166.11454545454546,167.0791818181818
5,0.0,166.1209696969697,167.0862121212121
5,0.0,166.12739393939395,167.0932424242424
5,0.0,166.13381818181819,167.1002727272727
5,0.0,166.14024242424242,167.107303030303
5,0.0,166.14666666666668,167.11433333333332
5,0.0,166.1530909090909,167.1213636363636
5,0.0,166.15951515151517,167.12839393939393
5,0.0,166.1659393939394,167.13542424242422
5,0.0,166.17236363636363,167.1424545454545
5,0.0,166.1787878787879,167.14948484848483
5,0.0,166.18521212121212,167.15651515151512
5,0.0,166.19163636363638,167.16354545454544
5,0.0,166.1980606060606,167.17057575757573
5,0.0,166.20448484848484,167.17760606060602
5,0.0,166.2109090909091,167.18463636363634
5,0.0,166.21733333333333,167.19166666666663
5,0.0,166.2237575757576,167.19869696969695
5,0.0,166.23018181818182,167.20572727272724
5,0.0,166.23660606060605,167.21275757575756
5,0.0,166.2430303030303,167.21978787878786
5,0.0,166.24945454545454,167.22681818181815
5,0.0,166.2558787878788,167.23384848484847
5,0.0,166.26230303030303,167.24087878787876
5,0.0,166.26872727272726,167.24790909090908
5,0.0,166.27515151515152,167.25493939393937
5,0.0,166.28157575757575,167.2619696969697
5,0.0,166.288,167.26899999999998
5,0.0,166.29442424242424,167.27603030303027
5,0.0,166.30084848484847,167.2830606060606
5,0.0,166.30727272727273,167.29009090909088
5,0.0,166.31369696969696,167.2971212121212
5,0.0,166.32012121212122,167.3041515151515
5,0.0,166.32654545454545,167.3111818181818
5,0.0,166.33296969696968,167.3182121212121
5,0.0,166.33939393939394,167.3252424242424
5,0.0,166.34581818181817,167.3322727272727
5,0.0,166.35224242424243,167.339303030303
5,0.0,166.35866666666666,167.34633333333332
5,0.0,166.36509090909092,167.3533636363636
5,0.0,166.37151515151515,167.36039393939393
5,0.0,166.37793939393939,167.36742424242422
5,0.0,166.38436363636364,167.3744545454545
5,0.0,166.39078787878788,167.38148484848483
5,0.0,166.39721212121214,167.38851515151512
5,0.0,166.40363636363637,167.39554545454544
5,0.0,166.4100606060606,167.40257575757573
5,0.0,166.41648484848486,167.40960606060602
5,0.0,166.4229090909091,167.41663636363634
5,0.0,166.42933333333335,167.42366666666663
5,0.0,166.43575757575758,167.43069696969695
5,0.0,166.4421818181818,167.43772727272724
5,0.0,166.44860606060607,167.44475757575756
5,0.0,166.4550303030303,167.45178787878785
5,0.0,166.46145454545456,167.45881818181815
5,0.0,166.4678787878788,167.46584848484846
5,0.0,166.47430303030302,167.47287878787876
5,0.0,166.48072727272728,167.47990909090908
5,0.0,166.4871515151515,167.48693939393937
5,0.0,166.49357575757577,167.49396969696969
5,0.0,166.5,167.50099999999998
6,0.0,13.245,227.755
6,0.0,13.060930616232728,225.4790257044478
6,0.0,12.877524207486557,223.20262283790873
6,0.0,12.694801569413139,220.9257987032863
6,0.0,12.512783497664122,218.64856060348407
6,0.0,12.331490787891155,216.37091584140558
6,0.0,12.150944235745888,214.09287171995436
6,0.0,11.971164636879971,211.81443554203395
6,0.0,11.792172786945054,209.53561461054787
6,0.0,11.613989481592787,207.2564162283997
6,0.0,11.436635516474817,204.97684769849292
6,0.0,11.260131687242797,202.69691632373113
6,0.0,11.084498789548377,200.41662940701784
6,0.0,10.909757619043202,198.13599425125656
6,0.0,10.735928971378925,195.85501815935086
6,0.0,10.563033642207195,193.5737084342043
6,0.0,10.391092427179663,191.29207237872038
6,0.0,10.220126121947978,189.01011729580262
6,0.0,10.050155522163786,186.72785048835462
6,0.0,9.881201423478743,184.44527925927986
6,0.0,9.713284621544492,182.1624109114819
6,0.0,9.546425912012689,179.8792527478643
6,0.0,9.380646090534979,177.59581207133058
6,0.0,9.215965952763014,175.31209618478428
6,0.0,9.052406294348444,173.02811239112893
6,0.0,8.889987910942915,170.74386799326805
6,0.0,8.728731598198081,168.4593702941052
6,0.0,8.56865815176559,166.17462659654396
6,0.0,8.40978836729709,163.8896442034878
6,0.0,8.252143040444235,161.60443041784026
6,0.0,8.09574296685867,159.31899254250493
6,0.0,7.940608942192046,157.03333788038532
6,0.0,7.786761762096014,154.74747373438498
6,0.0,7.634222222222223,152.46140740740742
6,0.0,7.48301111822232,150.1751462023562
6,0.0,7.3331492457479595,147.8886974221348
6,0.0,7.1846574004507895,145.60206836964687
6,0.0,7.037556377982458,143.3152663477959
6,0.0,6.891866973994615,141.02829865948536
6,0.0,6.74760998413891,138.74117260761886
6,0.0,6.604806204066994,136.45389549509997
6,0.0,6.463476429430516,134.16647462483212
6,0.0,6.323641455881126,131.87891729971898
6,0.0,6.185322079070473,129.59123082266393
6,0.0,6.048539094650207,127.30342249657065
6,0.0,5.9133132982719765,125.0154996243426
6,0.0,5.779665485587433,122.72746950888335
6,0.0,5.647616452248224,120.43933945309641
6,0.0,5.5171869939060025,118.15111675988537
6,0.0,5.388397906212416,115.8628087321537
6,0.0,5.261269984819113,113.57442267280499
6,0.0,5.135824025377744,111.28596588474274
6,0.0,5.012080823539961,108.99744567087053
6,0.0,4.890061174957411,106.70886933409187
6,0.0,4.769785875281743,104.42024417731028
6,0.0,4.651275720164611,102.13157750342937
6,0.0,4.534551505257658,99.84287661535258
6,0.0,4.41963402621254,97.55414881598352
6,0.0,4.306544078680902,95.26540140822573
6,0.0,4.195302458314396,92.97664169498267
6,0.0,4.085929960764673,90.68787697915798
6,0.0,3.978447381683379,88.39911456365513
6,0.0,3.872875516722166,86.11036175137767
6,0.0,3.7692351615326825,83.82162584522914
6,0.0,3.6675471117665808,81.5329141481131
6,0.0,3.567832163075508,79.2442339629331
6,0.0,3.4701111111111125,76.95559259259258
6,0.0,3.374404751525047,74.66699733999522
6,0.0,3.280733879968958,72.37845550804442
6,0.0,3.1891192920944995,70.08997439964384
6,0.0,3.099581783553317,67.8015613176969
6,0.0,3.0121421499970644,65.51322356510727
6,0.0,2.926821187077385,63.22496844477837
6,0.0,2.8436396904459347,60.93680325961378
6,0.0,2.762618455754362,58.64873531251709
6,0.0,2.683778278654314,56.36077190639173
6,0.0,2.6071399547974377,54.07292034414135
6,0.0,2.532724279835392,51.785187928669416
6,0.0,2.4605520494198174,49.49758196287948
6,0.0,2.390644059202371,47.21010974967513
6,0.0,2.3230211048346963,44.9227785919598
6,0.0,2.2577039819684455,42.63559579263713
6,0.0,2.194713486255269,40.3485686546106
6,0.0,2.134070413346814,38.06170448078376
6,0.0,2.0757955588947326,35.77501057406019
6,0.0,2.0199097185506734,33.48849423734333
6,0.0,1.966433687966287,31.202162773536827
6,0.0,1.9153882627932237,28.916023485544144
6,0.0,1.8667942386831289,26.630083676268868
6,0.0,1.8206724112876547,24.344350648614494
6,0.0,1.7770435762584533,22.058831705484607
6,0.0,1.7359285292471718,19.773534149782733
6,0.0,1.6973480659054587,17.488465284412342
6,0.0,1.6613229818849682,15.203632412277045
6,0.0,1.6278740728373435,12.919042836280369
6,0.0,1.597022134414237,10.634703859325839
6,0.0,1.5687879622673027,8.35062278431701
6,0.0,1.5431923520481838,6.066806914157382
6,0.0,1.5202560994085346,3.783263551750565
6,0.0,1.5000000000000018,1.5000000000000284
7,0.0,224.647,215.68
7,0.0,223.5412484028119,215.91330872545473
7,0.0,222.4350876204139,216.14434124532747
7,0.0,221.328522302919,216.3731207112447
7,0.0,220.22155710044015,216.59967027483282
7,0.0,219.11419666309044,216.82401308771833
7,0.0,218.00644564098283,217.0461723015277
7,0.0,216.8983086842303,217.2661710678873
7,0.0,215.78979044294593,217.48403253842372
7,0.0,214.68089556724266,217.69977986476334
7,0.0,213.57162870723354,217.91343619853262
7,0.0,212.46199451303153,218.12502469135802
7,0.0,211.3519976347497,218.33456849486603
7,0.0,210.24164272250098,218.54209076068304
7,0.0,209.13093442639845,218.7476146404356
7,0.0,208.01987739655507,218.95116328575006
7,0.0,206.90847628308387,219.15275984825297
7,0.0,205.79673573609784,219.35242747957074
7,0.0,204.68466040571,219.55018933132982
7,0.0,203.5722549420333,219.7460685551567
7,0.0,202.45952399518086,219.94008830267785
7,0.0,201.34647221526558,220.13227172551967
7,0.0,200.23310425240052,220.32264197530864
7,0.0,199.1194247566987,220.51122220367125
7,0.0,198.00543837827308,220.6980355622339
7,0.0,196.89114976723667,220.8831052026231
7,0.0,195.77656357370253,221.0664542764653
7,0.0,194.6616844477836,221.24810593538692
7,0.0,193.54651703959294,221.42808333101445
7,0.0,192.43106599924351,221.60640961497435
7,0.0,191.31533597684836,221.78310793889307
7,0.0,190.19933162252045,221.95820145439706
7,0.0,189.08305758637283,222.13171331311275
7,0.0,187.9665185185185,222.30366666666666
7,0.0,186.84971906907043,222.47408466668523
7,0.0,185.73266388814167,222.64299046479488
7,0.0,184.6153576258452,222.8104072126221
7,0.0,183.49780493229406,222.97635806179332
7,0.0,182.3800104576012,223.14086616393504
7,0.0,181.26197885187966,223.30395467067368
7,0.0,180.14371476524244,223.4656467336357
7,0.0,179.02522284780255,223.6259655044476
7,0.0,177.906507749673,223.78493413473578
7,0.0,176.7875741209668,223.94257577612674
7,0.0,175.66842661179697,224.09891358024691
7,0.0,174.54906987227645,224.25397069872275
7,0.0,173.4295085525183,224.40777028318075
7,0.0,172.30974730263557,224.56033548524732
7,0.0,171.18979077274116,224.71168945654895
7,0.0,170.06964361294814,224.86185534871208
7,0.0,168.9493104733695,225.0108563133632
7,0.0,167.8287960041183,225.15871550212873
7,0.0,166.70810485530745,225.30545606663512
7,0.0,165.58724167705003,225.45110115850886
7,0.0,164.46621111945902,225.5956739293764
7,0.0,163.34501783264744,225.7391975308642
7,0.0,162.22366646672828,225.8816951145987
7,0.0,161.10216167181454,226.02318983220636
7,0.0,159.98050809801924,226.16370483531364
7,0.0,158.85871039545538,226.303263275547
7,0.0,157.736773214236,226.44188830453294
7,0.0,156.61470120447404,226.57960307389783
7,0.0,155.49249901628258,226.7164307352682
7,0.0,154.37017129977454,226.85239444027047
7,0.0,153.24772270506304,226.9875173405311
7,0.0,152.12515788226102,227.12182258767658
7,0.0,151.00248148148142,227.25533333333334
7,0.0,149.8796981528374,227.38807272912783
7,0.0,148.75681254644184,227.5200639266865
7,0.0,147.63382931240778,227.65133007763586
7,0.0,146.51075310084826,227.7818943336023
7,0.0,145.38758856187624,227.91177984621234
7,0.0,144.26434034560478,228.0410097670924
7,0.0,143.14101310214681,228.16960724786895
7,0.0,142.0176114816154,228.29759544016844
7,0.0,140.89414013412355,228.42499749561733
7,0.0,139.77060370978427,228.55183656584208
7,0.0,138.64700685871054,228.67813580246911
7,0.0,137.52335423101533,228.80391835712496
7,0.0,136.39965047681176,228.92920738143602
7,0.0,135.2759002462127,229.05402602702878
7,0.0,134.15210818933127,229.17839744552967
7,0.0,133.02827895628042,229.30234478856516
7,0.0,131.9044171971732,229.4258912077617
7,0.0,130.78052756212256,229.5490598547458
7,0.0,129.65661470124152,229.67187388114385
7,0.0,128.53268326464314,229.79435643858233
7,0.0,127.40873790244032,229.9165306786877
7,0.0,126.28478326474618,230.0384197530864
7,0.0,125.16082400167365,230.16004681340493
7,0.0,124.03686476333579,230.2814350112697
7,0.0,122.91291019984556,230.40260749830722
7,0.0,121.78896496131598,230.52358742614388
7,0.0,120.6650336978601,230.6443979464062
7,0.0,119.54112105959084,230.7650622107206
7,0.0,118.41723169662129,230.88560337071357
7,0.0,117.29337025906442,231.0060445780115
7,0.0,116.16954139703321,231.12640898424092
7,0.0,115.04574976064073,231.24671974102827
7,0.0,113.92199999999994,231.367
7,0.0,113.922,231.36700000000002
7,0.0,113.59917354753534,231.40154481556718
7,0.0,113.27633052904311,231.43608334853485
7,0.0,112.95347090742132,231.4706080919387
7,0.0,112.63059464556801,231.50511153881433
7,0.0,112.30770170638122,231.53958618219747
7,0.0,111.98479205275899,231.5740245151237
7,0.0,111.66186564759934,231.6084190306287
7,0.0,111.33892245380032,231.64276222174817
7,0.0,111.01596243425995,231.6770465815177
7,0.0,110.69298555187628,231.7112646029729
7,0.0,110.36999176954733,231.74540877914953
7,0.0,110.04698105017113,231.77947160308318
7,0.0,109.72395335664574,231.81344556780954
7,0.0,109.40090865186916,231.8473231663642
7,0.0,109.07784689873945,231.88109689178287
7,0.0,108.75476806015465,231.91475923710115
7,0.0,108.43167209901277,231.94830269535476
7,0.0,108.10855897821187,231.98171975957928
7,0.0,107.78542866064996,232.01500292281042
7,0.0,107.46228110922509,232.0481446780838
7,0.0,107.13911628683529,232.08113751843507
7,0.0,106.8159341563786,232.1139739368999
7,0.0,106.49273468075305,232.1466464265139
7,0.0,106.16951782285666,232.1791474803128
7,0.0,105.8462835455875,232.2114695913322
7,0.0,105.52303181184357,232.24360525260772
7,0.0,105.19976258452292,232.2755469571751
7,0.0,104.87647582652357,232.3072871980699
7,0.0,104.55317150074359,232.33881846832784
7,0.0,104.22984957008097,232.37013326098455
7,0.0,103.90650999743377,232.40122406907565
7,0.0,103.58315274570003,232.43208338563684
7,0.0,103.25977777777777,232.46270370370374
7,0.0,102.93638505656504,232.493077516312
7,0.0,102.61297454495985,232.52319731649732
7,0.0,102.28954620586026,232.5530555972953
7,0.0,101.96610000216428,232.5826448517416
7,0.0,101.64263589676997,232.61195757287192
7,0.0,101.31915385257534,232.64098625372185
7,0.0,100.99565383247844,232.66972338732705
7,0.0,100.67213579937732,232.6981614667232
7,0.0,100.34859971616997,232.72629298494593
7,0.0,100.02504554575447,232.7541104350309
7,0.0,99.70147325102882,232.78160631001379
7,0.0,99.37788279489106,232.8087731029302
7,0.0,99.05427414023926,232.83560330681578
7,0.0,98.73064724997141,232.86208941470625
7,0.0,98.40700208698557,232.8882239196372
7,0.0,98.08333861417977,232.91399931464431
7,0.0,97.75965679445203,232.93940809276322
7,0.0,97.4359565907004,232.96444274702958
7,0.0,97.11223796582291,232.98909577047908
7,0.0,96.78850088271761,233.01335965614732
7,0.0,96.4647453042825,233.03722689706996
7,0.0,96.14097119341565,233.06068998628265
7,0.0,95.81717851301508,233.08374141682108
7,0.0,95.49336722597882,233.10637368172087
7,0.0,95.16953729520489,233.12857927401768
7,0.0,94.84568868359136,233.15035068674717
7,0.0,94.52182135403625,233.17168041294497
7,0.0,94.19793526943758,233.19256094564673
7,0.0,93.8740303926934,233.21298477788815
7,0.0,93.55010668670175,233.23294440270485
7,0.0,93.22616411436064,233.25243231313243
7,0.0,92.90220263856813,233.27144100220664
7,0.0,92.57822222222225,233.28996296296307
7,0.0,92.25422282822102,233.30799068843737
7,0.0,91.93020441946248,233.32551667166524
7,0.0,91.60616695884467,233.34253340568227
7,0.0,91.28211040926561,233.35903338352418
7,0.0,90.95803473362338,233.37500909822654
7,0.0,90.63393989481597,233.39045304282507
7,0.0,90.30982585574141,233.4053577103554
7,0.0,89.98569257929775,233.41971559385317
7,0.0,89.66154002838303,233.43351918635403
7,0.0,89.33736816589528,233.44676098089366
7,0.0,89.01317695473254,233.4594334705077
7,0.0,88.68896635779284,233.47152914823178
7,0.0,88.36473633797421,233.48304050710155
7,0.0,88.04048685817469,233.49396004015273
7,0.0,87.7162178812923,233.50428024042088
7,0.0,87.39192937022509,233.51399360094172
7,0.0,87.0676212878711,233.52309261475088
7,0.0,86.74329359712834,233.531569774884
7,0.0,86.41894626089488,233.53941757437673
7,0.0,86.09457924206873,233.54662850626474
7,0.0,85.77019250354792,233.55319506358367
7,0.0,85.4457860082305,233.55910973936918
7,0.0,85.12135971901449,233.5643650266569
7,0.0,84.79691359879794,233.56895341848252
7,0.0,84.47244761047888,233.57286740788166
7,0.0,84.14796171695534,233.57609948789
7,0.0,83.82345588112535,233.57864215154316
7,0.0,83.49893006588695,233.58048789187683
7,0.0,83.17438423413819,233.5816292019266
7,0.0,82.84981834877708,233.5820585747282
7,0.0,82.52523237270167,233.58176850331722
7,0.0,82.20062626880998,233.58075148072933
7,0.0,81.87600000000006,233.5790000000002
7,0.0,81.876,233.579
7,0.0,81.62058339748882,233.5771045389102
7,0.0,81.36518202533446,233.57475458492692
7,0.0,81.10979580933301,233.57195478197957
7,0.0,80.85442467528051,233.5687097739975
7,0.0,80.59906854897305,233.56502420491003
7,0.0,80.3437273562067,233.56090271864653
7,0.0,80.08840102277752,233.55634995913633
7,0.0,79.83308947448158,233.55137057030873
7,0.0,79.57779263711495,233.54596919609318
7,0.0,79.3225104364737,233.54015048041893
7,0.0,79.06724279835392,233.53391906721538
7,0.0,78.81198964855163,233.52727960041184
7,0.0,78.55675091286295,233.52023672393767
7,0.0,78.30152651708391,233.51279508172223
7,0.0,78.0463163870106,233.50495931769487
